price,useful_surface
411,70
800,80
425,60
565,85
320,40
420,55
330,64
2800,200
370,45
320,40
1090,68
2100,135
400,45
850,62
430,50
500,85
850,60
430,51
400,70
450,54
449,70
2400,186
600,80
395,59
500,45
800,85
595,72
800,90
475,48
700,58
400,37
600,55
775,84
999,80
1400,110
650,60
449,34
380,60
500,68
650,67
450,50
300,60
500,72
970,67
700,105
500,50
1800,130
400,40
350,52
400,50
650,65
600,80
300,42
320,40
700,66
280,32
530,50
549,50
320,41
850,62
400,50
1950,150
800,80
680,93
380,49
320,35
400,50
650,72
400,55
800,55
350,45
340,55
390,65
1050,95
1900,200
599,58
1190,65
275,42
950,102
400,33
550,65
320,43
259,40
579,58
450,70
500,70
1550,142
250,32
400,50
450,75
300,39
1500,150
3000,210
300,40
520,80
300,42
280,40
570,70
350,52
500,70
349,52
350,55
580,65
400,55
350,40
450,60
350,54
259,37
550,73
800,85
310,40
649,55
550,64
600,65
600,63
470,65
400,80
400,47
349,44
590,80
550,65
1200,110
450,48
270,35
500,58
879,105
400,80
680,100
420,55
300,35
1500,168
320,23
830,65
445,42
850,110
250,42
1150,155
700,60
550,76
700,105
270,42
900,62
260,40
580,70
280,52
399,65
400,50
750,57
539,67
750,110
350,60
800,70
400,59
920,70
680,115
550,70
320,33
460,50
500,37
350,42
300,34
400,70
250,32
400,60
500,60
600,62
1200,150
1000,69
500,
600,65
320,36
206,50
1300,100
350,50
520,60
1200,115
599,70
390,50
580,60
620,115
350,42
500,59
600,100
300,65
500,50
280,61
700,55
263,32
330,30
480,80
370,47
439,70
1500,182
550,58
290,30
450,78
625,63
270,30
280,30
399,40
260,33
1200,82
1500,240
1100,62
3000,175
600,72
500,76
280,42
4000,182
460,50
360,32
227,38
390,65
650,68
850,165
270,31
270,31
250,35
550,76
1000,91
900,130
1250,100
1050,112
1000,58
999,77
280,52
600,52
550,50
650,60
380,84
350,60
1000,83
480,78
350,64
599,70
500,65
500,25
550,65
1100,100
490,55
260,33
2999,233
2800,171
250,25
300,38
850,80
550,54
790,64
420,40
300,42
347,45
320,48
450,50
3600,239
430,51
280,40
390,42
680,80
650,68
385,58
1150,100
400,73
450,61
320,52
550,70
800,72
189,24
550,80
700,89
450,65
600,64
250,36
240,32
399,54
1500,200
400,120
900,90
750,95
450,85
1100,107
850,81
900,120
400,54
790,110
450,51
1200,108
630,60
325,50
400,75
800,65
569,56
380,72
850,79
850,77
450,33
520,40
2200,165
330,42
400,70
1400,88
425,60
399,60
450,60
350,50
1450,110
350,75
420,68
450,42
690,110
550,117
490,68
480,72
400,40
400,60
600,68
1500,168
670,70
430,55
1200,96
2200,180
400,55
250,37
900,102
390,100
299,65
649,90
390,37
540,68
550,70
1950,110
5500,148
580,63
600,60
330,55
399,68
850,90
550,54
390,54
450,62
310,40
499,60
500,50
1100,98
430,75
790,80
700,84
340,70
450,75
1600,145
4000,325
550,77
250,22
600,65
595,65
500,80
330,56
620,100
580,57
300,50
300,38
650,55
500,50
420,60
700,66
1250,105
475,50
350,44
2800,190
517,52
350,65
630,125
350,50
1100,135
330,42
450,56
550,62
600,80
450,50
797,100
6500,320
380,38
270,32
349,50
350,65
625,70
335,56
300,60
2299,150
999,90
550,54
290,52
400,57
500,53
400,56
520,64
210,33
400,54
1200,170
450,67
310,49
410,56
450,50
490,45
390,48
410,54
430,45
699,98
850,58
599,55
790,79
300,30
750,66
500,53
1400,86
419,55
525,65
250,42
450,55
1550,135
330,40
400,48
1000,89
900,128
270,33
418,65
290,50
260,30
550,99
750,86
1300,108
2800,185
349,37
330,42
450,45
1100,115
2500,110
399,78
500,60
360,57
1500,110
400,56
350,58
320,55
790,110
300,55
230,34
310,54
320,40
440,52
430,63
400,60
690,95
225,30
390,50
300,37
529,75
380,55
360,68
1600,120
310,59
700,90
2000,145
500,55
370,38
290,45
675,60
900,130
3500,199
550,59
750,70
349,50
210,30
380,40
300,30
949,112
270,32
250,16
3700,222
450,52
550,50
389,55
290,38
350,54
320,50
290,36
1000,96
350,41
399,65
399,90
420,72
500,60
400,62
400,49
420,58
3300,205
389,43
1050,112
300,40
420,60
660,85
297,32
300,35
600,59
670,56
490,60
599,60
750,70
650,60
999,98
260,40
400,40
1550,109
600,60
275,31
800,110
450,70
399,62
370,44
370,35
620,70
399,40
300,55
550,58
500,60
3900,413
230,40
550,59
550,74
849,115
1099,105
480,62
385,45
390,58
465,52
750,54
375,51
455,63
700,91
390,54
600,43
500,50
590,54
450,60
480,60
450,60
450,75
500,60
1200,111
699,115
750,80
365,52
550,60
800,105
549,80
440,42
290,50
600,100
248,30
350,54
680,100
350,35
670,60
500,74
1690,169
320,60
250,40
520,60
1600,146
290,37
2400,180
350,50
530,56
300,45
470,50
310,33
225,25
950,56
380,60
1400,148
500,55
650,63
315,50
700,110
550,70
400,50
390,68
750,60
850,120
390,42
400,60
280,38
600,84
500,46
400,52
850,110
420,50
380,75
3600,190
280,30
300,70
449,56
750,85
520,70
450,60
450,57
1100,90
700,59
450,55
1000,90
1500,110
900,160
320,40
320,50
6500,221
1250,100
1600,100
650,85
387,36
275,25
299,56
950,146
668,80
240,47
480,64
2700,179
350,47
400,55
650,89
950,85
530,100
1600,180
2850,223
1100,90
280,40
847,80
400,55
649,80
700,109
830,100
679,115
950,80
450,40
500,60
300,32
675,60
500,64
320,35
500,80
600,60
299,50
550,59
850,166
450,54
350,62
500,77
1100,80
750,86
2850,98
2600,120
470,50
500,52
340,67
1500,85
750,63
250,24
1900,140
450,81
830,130
350,47
950,82
351,55
700,90
600,58
370,44
310,50
2200,211
450,56
400,60
410,57
449,56
450,40
600,58
600,50
1000,80
370,38
690,89
550,95
890,100
670,80
1200,95
300,30
339,40
600,55
300,50
480,53
580,52
700,105
430,55
550,54
799,100
680,96
375,60
550,70
450,50
350,65
1000,102
3300,330
275,
750,120
290,32
720,130
450,60
300,32
420,65
335,54
270,32
365,52
1199,155
400,75
300,38
411,70
415,70
500,105
350,60
400,71
385,55
390,50
650,90
399,80
625,84
450,75
650,62
1550,104
300,25
550,70
590,50
680,75
899,80
1500,77
514,120
220,43
290,34
560,50
300,56
340,55
550,65
450,85
550,80
340,46
350,40
385,54
600,54
700,91
370,63
280,36
499,42
600,74
465,50
570,72
270,75
650,72
600,96
430,60
365,62
1100,150
400,48
430,55
2000,95
380,60
500,50
1200,89
1900,150
550,60
400,50
420,56
1500,132
550,76
749,85
1900,110
400,65
1980,132
430,50
600,72
699,57
350,65
800,83
520,60
600,90
500,61
650,80
590,70
400,52
435,40
550,50
700,76
400,105
500,90
2300,220
1199,100
400,40
260,36
525,75
320,31
380,70
700,70
1000,100
670,62
600,90
1270,108
480,75
425,50
500,83
370,58
380,56
600,54
500,48
550,85
750,56
600,75
290,55
1600,160
390,54
400,56
206,26
1350,89
299,30
250,30
350,60
480,65
400,100
2300,113
699,68
250,35
320,40
2190,130
740,98
310,27
700,61
268,56
1150,90
480,
425,50
1850,122
290,42
620,88
4900,350
400,50
550,50
270,55
445,64
750,74
600,82
450,
400,42
350,80
580,63
390,50
400,62
1199,110
450,65
360,75
400,50
350,70
2500,155
330,56
849,60
570,89
480,56
320,50
700,95
450,48
530,100
1300,109
3700,221
410,40
580,77
320,51
450,65
500,65
500,60
1500,182
350,37
600,60
320,30
250,42
450,70
247,32
449,72
247,32
499,100
200,30
350,50
370,35
400,52
570,50
250,34
400,
600,68
375,34
500,90
370,40
420,55
700,52
350,40
300,55
760,80
380,41
440,45
4200,193
400,60
270,31
700,80
550,80
1000,60
270,32
390,55
750,46
630,60
900,55
400,40
350,40
1400,135
1200,138
460,45
400,35
250,35
250,32
480,42
400,55
495,80
390,65
275,38
500,70
397,50
900,89
1100,95
1600,120
2000,125
350,37
950,100
430,50
288,30
480,75
500,57
1200,80
550,59
520,85
350,40
600,60
270,28
600,65
310,42
480,55
720,50
250,36
1950,114
280,30
550,60
449,53
450,51
380,54
420,70
420,52
350,47
310,55
380,80
3500,165
410,72
400,40
360,65
360,57
420,55
350,75
1200,130
847,100
450,41
700,97
500,89
350,58
250,35
1100,112
440,50
1200,110
550,62
500,50
330,53
680,78
349,70
450,55
500,73
790,148
549,54
1400,150
600,120
350,52
460,50
380,60
350,61
1250,98
500,40
300,40
675,60
320,39
800,75
300,35
899,90
550,54
500,55
250,35
790,110
350,70
500,81
550,84
1000,108
875,105
350,50
2600,187
1499,150
430,55
550,60
690,100
850,65
380,60
550,54
530,60
500,60
450,48
400,65
1100,81
470,70
280,26
1000,95
350,50
400,71
250,40
1200,111
410,60
280,54
300,38
300,55
450,63
579,58
450,61
1000,57
1900,155
350,30
1300,112
290,50
400,60
380,60
549,70
490,75
300,38
600,60
650,95
690,66
790,70
550,70
400,71
550,76
500,70
449,50
340,30
350,42
490,55
899,120
650,65
1200,110
270,34
350,54
550,100
1300,130
750,105
440,50
350,60
495,52
550,52
1400,117
210,20
750,78
270,50
350,45
579,58
420,54
420,50
500,72
399,42
450,50
490,75
3100,216
320,56
260,44
400,50
500,82
650,65
430,55
550,60
1000,130
450,78
1250,130
850,70
450,50
465,55
400,53
700,75
1200,146
2999,167
250,32
1100,140
250,32
560,50
1100,80
1950,116
400,40
670,60
398,67
460,55
400,65
630,60
400,70
600,103
2400,145
790,110
600,75
820,130
460,60
900,60
500,60
1000,90
226,40
550,68
260,54
347,50
1000,60
400,45
330,32
315,40
350,62
701,90
2200,165
520,50
449,50
550,65
800,90
480,90
450,50
250,40
350,40
3900,350
750,82
500,80
500,70
200,40
300,40
550,50
380,55
250,45
600,90
450,70
1650,160
320,35
600,60
325,31
350,60
1000,120
1199,100
530,80
420,54
420,70
380,75
350,35
580,51
1400,90
400,60
1100,110
310,41
1000,139
500,80
501,55
550,62
550,71
2000,310
650,74
449,50
350,37
250,35
990,112
390,35
399,55
250,34
330,58
320,60
1100,116
430,58
1100,85
2300,291
280,31
750,75
350,40
420,75
1600,130
1600,111
270,35
600,74
300,42
500,83
1000,112
380,60
420,85
500,67
450,65
399,55
1200,97
450,50
650,80
650,92
400,56
450,75
350,40
450,70
500,50
380,60
340,45
330,67
290,36
1200,80
500,70
500,60
1089,70
500,60
2200,220
280,30
240,40
2900,155
850,53
250,36
570,80
350,40
750,80
1000,100
490,80
550,60
250,30
550,50
420,60
450,65
450,58
400,70
480,72
300,54
250,30
290,56
1700,84
1700,150
330,57
580,69
950,65
500,65
590,60
1500,150
290,35
1900,150
650,100
300,40
370,55
400,65
1200,120
450,65
550,80
700,86
1400,185
650,90
2500,145
230,32
1190,125
560,65
650,65
570,85
370,55
600,60
600,54
800,80
650,62
300,50
500,70
480,48
1500,125
400,42
250,36
550,70
5400,150
285,35
780,110
420,60
675,72
740,60
380,60
800,100
550,74
1399,117
525,75
330,60
750,65
450,58
450,54
2900,185
550,60
70,10
580,57
430,48
395,40
269,36
300,32
450,90
399,65
625,92
750,120
400,68
450,70
500,40
700,157
220,30
749,45
350,75
370,75
600,60
1000,123
273,38
400,42
350,56
1000,80
750,54
370,67
230,35
440,60
1600,145
450,54
650,65
329,55
400,70
1200,90
590,70
380,35
600,100
2300,200
549,44
1400,140
700,47
450,65
339,40
700,120
470,52
400,44
400,56
1900,140
1250,96
400,39
849,70
380,60
370,72
900,115
599,63
575,80
710,105
580,65
700,61
290,55
1050,87
599,75
600,62
520,80
650,59
625,63
550,75
549,60
400,65
550,58
1200,120
800,83
310,58
550,85
590,65
580,78
420,35
500,70
280,80
475,41
380,60
410,55
500,50
1800,105
300,40
625,61
650,70
650,80
700,85
250,50
470,67
300,55
300,50
480,64
550,60
2200,171
370,55
2300,155
2800,114
500,50
570,44
1500,112
290,40
2800,136
599,85
340,27
400,55
460,40
800,80
350,68
550,46
400,53
1600,150
200,25
450,60
550,90
300,39
500,78
300,42
350,62
2000,125
450,52
450,55
730,100
470,56
1250,120
500,65
419,50
1700,160
500,58
220,23
220,36
450,50
1050,152
500,90
206,30
370,54
500,60
500,57
350,40
300,40
380,36
430,48
393,76
320,30
250,36
400,50
320,55
250,30
550,55
500,83
3500,220
400,50
620,82
3000,286
450,43
550,60
999,55
490,45
1350,111
400,56
1450,95
240,40
630,80
470,50
240,30
1200,88
380,110
375,45
1200,120
2000,139
300,42
800,75
1600,120
1000,89
640,85
320,62
600,70
459,75
300,32
330,60
227,40
270,35
360,50
475,55
650,108
350,55
700,60
349,48
349,50
350,50
265,52
450,46
550,62
350,51
550,63
690,100
380,54
300,52
299,36
1300,120
230,40
250,40
650,70
250,36
3500,220
1500,145
400,50
550,90
450,40
1050,100
370,55
420,50
300,50
300,44
799,90
480,55
550,60
650,86
300,70
350,75
250,30
2100,150
330,52
370,62
500,60
1230,120
2500,229
280,65
400,40
400,80
550,45
400,50
360,53
750,85
400,60
1550,220
395,42
500,58
450,60
1400,105
540,50
300,42
580,60
397,50
1090,100
787,80
600,60
1000,80
280,35
490,56
199,30
2200,160
320,37
550,65
250,34
500,47
280,30
1000,54
210,29
450,45
650,65
1900,170
450,50
500,54
450,67
499,52
450,54
550,120
600,70
800,100
640,75
549,160
599,59
350,30
450,41
570,57
200,18
599,60
450,60
350,57
749,110
550,48
600,80
350,44
350,16
1100,85
380,50
1800,186
310,53
387,46
600,61
250,45
470,100
399,60
900,120
330,40
547,60
1250,102
450,39
300,45
1100,105
430,51
2999,170
350,60
470,80
400,58
789,80
800,105
350,54
250,32
400,80
550,55
590,50
450,52
270,30
890,102
400,54
250,72
460,43
465,73
450,53
650,75
310,40
500,
440,55
450,55
2400,175
350,56
500,55
740,80
650,80
1000,140
390,50
650,70
650,90
300,52
300,49
207,33
550,59
850,80
900,85
309,55
447,48
680,100
320,45
519,70
700,54
1900,190
360,45
329,52
1499,117
1900,209
1200,88
220,36
330,43
550,80
3000,220
550,56
600,45
570,73
700,60
260,40
380,55
449,73
2000,86
420,60
380,60
300,30
550,60
300,33
450,41
1200,80
1000,60
1200,83
399,54
475,46
230,38
350,55
280,40
380,58
500,70
550,60
380,42
600,82
1150,140
400,45
2200,160
350,60
350,57
350,35
1200,150
576,71
400,50
350,60
550,65
320,30
330,45
599,75
350,69
550,70
1800,133
320,40
450,50
450,61
450,66
420,43
2490,174
330,60
2400,180
1900,160
600,74
350,42
277,35
450,55
290,53
570,80
379,41
650,60
500,35
560,54
550,65
600,55
380,40
650,70
1900,120
250,56
459,54
400,55
350,52
5000,250
400,50
690,66
335,52
450,65
350,67
370,40
350,72
390,62
690,110
310,32
520,47
531,60
217,37
800,78
300,60
420,33
350,35
350,68
790,115
380,60
200,33
1500,156
549,55
450,41
499,70
350,36
280,26
350,55
650,62
380,57
300,45
160,20
550,55
400,55
370,50
289,50
399,57
310,40
750,70
339,39
850,110
300,65
830,140
280,30
300,40
2200,126
350,38
549,80
260,80
230,30
401,50
2000,170
850,67
400,34
250,14
450,57
650,60
450,52
250,42
800,129
350,40
475,75
800,72
300,54
420,50
600,68
330,52
3990,230
599,62
599,84
400,75
350,45
319,40
800,80
495,55
500,50
600,70
370,58
320,65
360,60
600,82
480,70
320,58
320,55
450,48
1250,110
390,40
260,29
1100,112
790,72
439,89
470,45
500,80
460,45
550,75
900,73
565,65
330,55
450,80
430,55
360,50
600,57
600,60
750,50
540,60
220,20
830,72
450,50
320,34
450,75
420,51
499,73
280,40
1180,90
280,45
500,80
1400,75
400,95
989,100
350,60
300,40
400,40
1000,130
250,33
1000,58
330,57
450,43
1500,151
400,55
330,65
390,69
659,85
350,38
400,68
430,46
289,50
650,75
450,59
1500,125
450,72
330,45
490,43
300,30
1100,97
500,51
900,45
450,41
550,65
450,57
350,58
399,40
340,50
530,83
399,56
329,50
449,75
1799,170
500,40
300,30
600,60
350,52
280,30
331,40
850,80
750,77
500,52
2900,140
450,45
570,87
800,75
2200,150
400,45
3000,156
1200,145
300,37
425,44
500,48
479,65
400,80
5000,250
570,65
205,33
500,62
340,34
299,43
600,76
499,60
680,90
290,40
430,50
450,65
530,58
590,60
450,50
700,110
550,53
850,80
350,55
2300,181
700,90
950,110
490,50
300,45
299,42
350,56
349,40
350,56
575,60
440,58
330,55
480,57
330,37
360,35
650,65
319,45
280,30
520,80
450,55
400,57
300,55
500,64
230,37
499,80
450,44
330,50
700,73
220,30
530,50
2300,200
340,40
675,57
1199,105
349,38
310,84
699,70
690,70
260,42
370,75
1600,100
370,40
500,60
1400,
480,75
400,52
965,76
600,48
500,55
550,68
470,50
450,58
1200,80
397,30
1350,80
750,82
390,60
847,80
330,70
485,67
1175,90
350,28
650,60
1299,120
360,40
900,80
549,55
420,64
400,35
430,85
260,54
600,82
499,65
380,56
650,62
300,30
525,54
550,50
550,90
999,70
430,55
330,50
500,53
450,54
275,20
280,40
588,65
650,67
330,54
475,60
449,50
650,64
1400,150
350,42
250,30
600,88
519,51
380,54
600,80
459,66
900,90
800,120
500,55
330,55
750,62
380,50
450,65
800,70
270,30
280,65
325,60
350,67
1400,98
560,60
340,30
499,60
400,51
599,65
300,47
299,40
450,75
1050,125
270,50
1300,81
450,50
1000,65
1390,121
500,50
300,50
550,82
840,115
250,30
490,73
900,93
260,30
280,30
350,27
248,42
1700,88
250,35
3200,180
1500,156
330,52
425,70
320,30
1500,110
2500,194
1000,100
800,110
430,75
360,55
385,50
300,52
2100,127
750,60
1250,146
650,73
3700,222
350,30
967,110
650,110
2650,150
470,50
206,40
400,70
320,30
399,52
320,55
500,70
530,66
410,51
2000,170
799,100
299,32
730,80
540,50
350,35
450,40
300,55
380,80
450,53
890,86
600,65
1100,100
420,72
600,56
2999,165
550,58
2500,131
375,37
450,50
250,34
600,53
330,50
500,58
1200,114
2300,180
450,52
450,50
350,52
350,32
450,55
320,30
690,75
850,75
1600,143
1700,110
399,39
850,65
850,110
600,58
500,48
300,65
325,45
500,70
1300,111
1700,170
500,60
550,65
600,90
1000,64
579,74
270,32
1000,120
310,56
675,73
750,70
1100,55
730,67
560,82
525,45
2000,160
800,95
770,81
410,53
550,58
750,65
450,75
270,35
395,50
399,50
420,60
2950,210
430,54
390,67
799,70
280,55
310,42
230,43
360,70
440,42
499,56
399,55
320,52
1200,120
597,60
500,73
1100,97
1500,130
320,39
290,35
430,54
375,70
270,38
530,50
550,55
701,98
360,42
750,100
270,32
550,60
300,40
449,65
450,65
540,74
330,55
700,89
410,70
449,58
300,56
230,32
300,55
449,50
750,55
1200,120
460,51
340,50
2400,300
950,90
700,47
320,50
400,54
600,101
400,40
750,70
1100,80
750,76
1500,130
450,55
439,52
680,152
220,35
330,36
400,80
625,63
450,61
350,35
370,47
550,80
330,38
2500,113
450,85
850,75
220,25
500,74
350,35
450,55
330,42
300,36
250,30
300,43
999,124
690,90
450,60
350,28
439,45
3950,350
700,66
217,34
300,52
360,72
310,42
430,50
370,42
570,102
570,50
290,55
475,42
1050,100
600,72
1400,97
330,30
515,57
290,70
750,46
1250,100
1000,65
598,50
300,65
450,51
650,72
600,85
450,70
320,
640,85
350,40
340,55
510,70
1500,105
380,54
380,39
850,58
520,59
2200,106
599,57
570,85
800,110
1250,96
650,46
459,87
1300,89
250,30
650,75
400,55
1000,143
750,60
290,35
750,73
390,60
360,37
700,55
990,105
450,49
850,77
550,78
400,45
799,133
760,70
430,50
260,36
300,64
3599,190
450,60
350,37
650,92
550,50
360,50
500,61
650,67
2950,140
1200,120
600,70
414,60
260,33
430,64
350,45
400,70
750,71
500,72
400,52
780,92
580,73
369,56
3700,165
1200,130
380,38
530,52
750,90
800,105
320,36
490,55
207,36
249,32
570,55
425,56
600,84
670,56
250,35
1400,80
250,36
500,80
530,80
530,76
350,40
520,65
450,52
2900,150
550,60
350,60
999,140
330,45
300,34
400,70
750,120
1000,100
695,100
350,40
1200,119
300,50
470,68
625,64
500,59
999,75
450,56
400,90
1900,199
220,20
550,38
329,32
300,30
500,87
1500,200
850,70
650,61
500,80
1190,82
430,80
490,73
350,50
500,70
450,68
1200,112
699,95
280,42
210,30
1000,120
549,125
391,60
250,24
550,79
265,30
400,42
310,43
660,100
595,75
540,54
500,90
400,50
449,34
290,35
499,72
350,28
690,75
700,70
420,73
1100,84
2750,176
530,62
480,51
460,52
549,120
430,65
480,51
300,37
330,56
260,40
1800,200
950,71
300,50
500,80
675,85
548,60
400,60
450,43
580,70
350,66
650,68
347,40
1200,100
1700,120
690,82
750,110
299,55
250,30
400,60
900,80
380,52
797,100
400,60
675,65
500,56
2500,170
335,40
400,58
600,82
900,100
440,40
280,42
690,80
350,45
500,60
400,55
420,50
400,64
1000,50
340,60
350,54
330,60
375,33
400,60
1150,140
300,37
380,65
450,67
400,70
450,60
1900,129
580,61
380,50
290,37
330,55
1200,111
500,55
300,60
600,75
1100,120
350,60
500,60
400,60
230,33
360,28
600,50
600,105
420,64
230,32
825,77
550,65
510,55
550,90
750,75
450,56
596,60
550,69
420,53
520,54
600,60
650,80
950,83
580,52
375,60
500,50
1000,60
740,90
847,100
680,78
370,50
949,110
580,82
370,33
900,80
479,56
1000,120
600,60
429,63
260,45
550,60
3500,180
400,70
300,50
850,103
400,60
400,60
630,110
400,50
250,32
620,85
289,50
899,118
500,65
3700,198
849,90
248,42
350,49
1100,85
800,125
1600,105
310,50
350,52
499,55
550,52
390,57
420,40
599,84
390,33
400,60
1600,115
450,63
330,40
800,77
1400,110
460,52
550,63
449,54
1800,146
340,38
600,58
550,75
450,60
450,38
250,32
370,85
500,80
210,35
300,50
319,31
250,38
450,55
425,65
360,33
850,70
1100,97
245,38
500,65
440,44
399,49
600,58
500,58
380,70
800,60
397,53
470,59
350,51
230,30
650,85
350,76
350,52
230,40
397,55
550,50
399,65
250,60
470,73
480,54
230,32
600,65
400,46
490,64
800,109
850,80
520,55
430,55
424,60
1400,100
400,63
1500,160
270,46
400,52
450,98
540,88
347,35
350,55
400,80
550,55
399,56
1550,141
1000,69
330,60
500,87
390,65
440,50
799,80
400,60
385,80
350,54
280,50
599,60
500,70
380,55
340,32
300,30
315,52
300,25
550,55
1700,139
1600,150
250,36
450,40
350,70
550,75
300,55
400,47
950,55
400,50
269,42
300,55
420,65
375,55
579,58
300,52
427,55
550,52
350,50
460,55
500,54
2200,165
700,61
570,64
1100,120
500,57
1200,120
450,90
400,75
450,70
420,54
300,65
375,50
650,50
260,42
370,57
2200,165
999,90
369,58
500,55
260,50
350,65
450,80
2450,170
450,55
799,135
570,100
549,60
699,70
550,52
725,100
475,70
350,50
310,45
1600,142
500,56
500,55
847,62
310,45
800,96
450,60
475,55
280,65
550,72
399,53
470,70
350,28
270,40
250,30
1390,72
375,37
230,33
500,60
500,57
350,62
320,45
300,35
400,70
990,100
250,35
2500,175
1300,122
600,62
595,65
400,52
2000,125
510,70
669,60
300,32
400,55
500,67
380,55
650,70
300,48
690,79
450,60
309,65
227,40
1000,95
289,42
300,28
330,52
730,110
650,110
590,52
470,55
400,50
880,54
2500,174
540,40
550,80
450,50
680,62
1100,200
580,74
450,65
999,120
1500,125
380,60
320,54
390,75
670,73
420,50
350,52
420,50
420,75
730,73
500,55
250,30
310,55
450,70
490,60
1299,115
550,80
227,42
699,75
300,32
3000,180
350,45
620,88
399,64
250,29
499,50
300,60
400,62
600,90
250,35
550,70
300,42
700,55
350,40
620,55
499,57
600,82
350,36
370,40
300,32
280,38
400,40
400,45
430,50
450,65
625,63
549,80
600,54
410,81
320,56
1300,128
350,34
550,80
290,48
450,70
3100,129
650,69
450,70
400,80
400,50
1200,115
500,69
299,30
900,75
499,51
1000,150
260,50
850,77
2300,175
800,46
1000,64
380,58
510,
310,48
310,34
540,126
649,62
470,85
995,66
350,52
339,44
750,70
470,78
250,34
399,50
800,100
400,44
449,80
370,61
480,60
1700,180
500,55
550,76
340,53
270,50
900,110
280,50
1090,110
300,45
350,45
1100,85
3900,403
329,34
400,80
325,46
390,39
570,80
1100,143
450,65
649,75
300,41
360,41
350,40
799,90
360,52
500,110
530,65
413,74
997,65
1050,75
250,78
1500,168
450,85
400,31
500,56
580,52
375,38
460,45
399,62
850,47
750,98
300,67
330,40
400,76
400,70
1100,66
600,55
359,40
370,54
700,69
1000,57
697,80
950,80
779,85
1000,81
1950,110
280,33
290,46
550,65
499,75
749,73
400,35
750,58
350,34
300,30
430,60
250,25
350,50
700,59
227,37
260,45
999,60
900,100
350,40
1800,123
850,80
400,50
300,37
450,60
207,37
550,110
847,65
1200,118
730,70
300,70
999,110
330,55
300,50
340,38
250,30
420,60
550,70
600,85
620,58
600,62
650,90
300,30
2200,190
450,55
330,65
550,115
390,75
450,55
500,52
290,30
450,52
650,70
500,53
300,60
425,34
290,35
1000,120
700,110
400,45
400,51
550,75
320,34
950,100
300,55
650,65
1000,54
380,65
300,55
650,60
4400,206
1350,152
400,55
400,72
450,37
590,60
2900,235
300,56
400,55
460,48
770,75
330,42
400,48
480,72
850,70
380,60
390,42
499,54
650,65
700,66
300,40
350,35
480,60
450,70
1400,87
360,49
460,84
200,38
205,55
980,92
630,60
379,45
250,30
335,58
280,42
2000,145
550,95
500,50
519,48
250,36
570,89
500,75
425,34
280,53
430,72
449,54
499,47
895,86
2500,180
350,35
300,42
330,40
299,6
520,55
280,30
350,44
1000,130
340,34
500,57
600,54
550,67
280,46
600,66
399,54
760,80
380,50
250,40
1100,130
590,64
550,75
650,65
550,47
400,68
700,63
400,65
499,45
350,75
4000,240
2200,170
599,80
350,55
360,38
800,76
500,75
460,50
350,70
430,59
300,40
1300,117
400,55
800,72
440,50
580,52
570,60
450,52
350,60
270,30
550,80
370,68
460,45
550,60
500,55
570,90
270,52
280,40
430,75
299,39
447,45
207,30
320,40
700,80
400,52
310,36
400,55
1500,200
500,53
650,48
420,50
675,100
331,54
350,42
395,60
410,80
360,56
929,100
800,88
700,110
350,74
484,65
4400,350
320,35
370,41
550,65
400,
750,88
350,100
495,57
430,50
1900,165
499,69
1500,130
550,82
280,30
700,70
1000,90
450,44
547,55
320,34
419,50
599,60
300,45
300,40
450,50
273,45
300,47
600,90
270,40
340,36
299,55
413,70
400,55
450,50
460,50
1400,98
500,79
450,54
1600,95
600,70
250,45
680,71
1350,88
450,65
330,35
280,60
1750,142
1290,260
300,62
900,120
500,50
800,76
549,55
400,58
1100,69
300,42
300,68
790,110
375,45
300,45
420,38
330,35
400,65
450,48
1200,93
230,40
1400,100
550,59
270,58
380,80
600,58
280,44
186,38
480,60
370,68
350,50
340,44
299,27
450,55
4900,400
480,75
590,73
400,71
1500,90
350,45
600,70
599,90
379,63
1099,97
300,30
280,50
1100,81
230,30
650,60
350,49
460,80
420,51
550,75
550,71
499,51
450,50
1400,120
330,68
480,52
290,35
850,67
350,50
500,52
1000,128
700,60
549,65
2300,140
370,38
340,55
205,58
300,55
230,40
1090,70
540,60
450,65
500,55
775,68
459,51
525,50
380,65
450,63
380,60
550,59
650,70
500,65
650,110
1100,63
400,50
350,52
450,57
750,69
360,42
900,130
400,56
465,55
925,92
1250,130
550,80
370,40
289,42
630,70
450,55
400,30
675,63
1200,107
1300,180
760,75
1700,252
450,64
450,75
1600,140
400,65
500,113
400,65
600,48
450,45
570,82
570,52
1400,124
650,70
255,48
1100,120
320,52
500,70
430,65
800,52
425,85
648,55
499,50
790,110
400,75
449,50
330,45
570,43
520,65
299,40
2500,157
1100,85
490,73
2300,182
490,80
400,60
599,60
270,40
420,47
450,60
425,45
450,50
550,70
850,76
359,30
1200,145
550,50
380,39
260,28
750,81
550,65
350,45
249,45
375,66
410,60
375,52
820,105
320,45
599,100
2600,185
900,105
250,30
240,40
550,80
350,60
450,44
350,54
500,58
330,44
750,70
399,40
430,60
420,55
350,52
650,74
770,75
700,75
550,70
500,60
470,55
649,60
500,70
1000,93
350,52
350,60
350,62
1500,145
900,83
479,60
400,51
449,44
350,40
430,50
380,50
320,60
2200,110
600,51
1100,160
319,60
220,42
395,35
300,37
850,70
330,52
480,89
320,50
430,55
550,60
600,55
700,65
370,50
260,34
450,64
